Frequency [Hz],Input whitening transfer function,Output whitening transfer function,
1.000000e-01,1.0000009999998909+0.0029999996666667j,1.0000999988889010+0.0299996666703703j,
1.011591e-01,1.0000010233164609+0.0030347729916122j,1.0001023304943164+0.0303473883113197j,
1.023317e-01,1.0000010471766974+0.0030699493777930j,1.0001047164635413+0.0306991401562635j,
1.035178e-01,1.0000010715932728+0.0031055334971273j,1.0001071580640932+0.0310549689100196j,
1.047177e-01,1.0000010965791581+0.0031415300756858j,1.0001096565930467+0.0314149218184245j,
1.059315e-01,1.0000011221476299+0.0031779438943193j,1.0001122133777081+0.0317790466745922j,
1.071593e-01,1.0000011483122684+0.0032147797892934j,1.0001148297763383+0.0321473918252454j,
1.084014e-01,1.0000011750869788+0.0032520426529313j,1.0001175071788548+0.0325200061771193j,
1.096579e-01,1.0000012024859828+0.0032897374342630j,1.0001202470075885+0.0328969392034398j,
1.109290e-01,1.0000012305238375+0.0033278691396831j,1.0001230507180257+0.0332782409504754j,
1.122148e-01,1.0000012592154377+0.0033664428336153j,1.0001259197995882+0.0336639620441658j,
1.135155e-01,1.0000012885760299+0.0034054636391853j,1.0001288557764241+0.0340541536968254j,
1.148312e-01,1.0000013186212087+0.0034449367389008j,1.0001318602082083+0.0344488677139251j,
1.161623e-01,1.0000013493669400+0.0034848673753404j,1.0001349346909869+0.0348481565009518j,
1.175087e-01,1.0000013808295538+0.0035252608518494j,1.0001380808580080+0.0352520730703467j,
1.188708e-01,1.0000014130257693+0.0035661225332442j,1.0001413003806032+0.0356606710485234j,
1.202486e-01,1.0000014459726909+0.0036074578465249j,1.0001445949690630+0.0360740046829673j,
1.216424e-01,1.0000014796878194+0.0036492722815960j,1.0001479663735555+0.0364921288494162j,
1.230524e-01,1.0000015141890710+0.0036915713919958j,1.0001514163850516+0.0369150990591230j,
1.244787e-01,1.0000015494947725+0.0037343607956333j,1.0001549468362718+0.0373429714662034j,
1.259216e-01,1.0000015856236821+0.0037776461755351j,1.0001585596026672+0.0377758028750666j,
1.273811e-01,1.0000016225949935+0.0038214332805995j,1.0001622566034101+0.0382136507479321j,
1.288576e-01,1.0000016604283513+0.0038657279263604j,1.0001660398024157+0.0386565732124328j,
1.303512e-01,1.0000016991438532+0.0039105359957596j,1.0001699112093849+0.0391046290693055j,
1.318621e-01,1.0000017387620641+0.0039558634399280j,1.0001738728808700+0.0395578778001697j,
1.333906e-01,1.0000017793040374+0.0040017162789759j,1.0001779269213671+0.0400163795753957j,
1.349367e-01,1.0000018207913115+0.0040481006027929j,1.0001820754844370+0.0404801952620632j,
1.365008e-01,1.0000018632459255+0.0040950225718563j,1.0001863207738424+0.0409493864320110j,
1.380830e-01,1.0000019066904375+0.0041424884180493j,1.0001906650447250+0.0414240153699796j,
1.396835e-01,1.0000019511479241+0.0041905044454889j,1.0001951106047979+0.0419041450818466j,
1.413026e-01,1.0000019966420073+0.0042390770313629j,1.0001996598155749+0.0423898393029571j,
1.429405e-01,1.0000020431968561+0.0042882126267770j,1.0002043150936188+0.0428811625065493j,
1.445973e-01,1.0000020908372047+0.0043379177576114j,1.0002090789118316+0.0433781799122772j,
1.462733e-01,1.0000021395883643+0.0043881990253876j,1.0002139538007668+0.0438809574948303j,
1.479688e-01,1.0000021894762305+0.0044390631081452j,1.0002189423499601+0.0443895619926530j,
1.496839e-01,1.0000022405273121+0.0044905167613287j,1.0002240472093291+0.0449040609167629j,
1.514189e-01,1.0000022927687304+0.0045425668186844j,1.0002292710905571+0.0454245225596708j,
1.531740e-01,1.0000023462282375+0.0045952201931687j,1.0002346167685410+0.0459510160044029j,
1.549495e-01,1.0000024009342372+0.0046484838778653j,1.0002400870828687+0.0464836111336259j,
1.567455e-01,1.0000024569157926+0.0047023649469148j,1.0002456849393280+0.0470223786388767j,
1.585624e-01,1.0000025142026452+0.0047568705564534j,1.0002514133114335+0.0475673900298977j,
1.604003e-01,1.0000025728252329+0.0048120079455639j,1.0002572752420296+0.0481187176440793j,
1.622595e-01,1.0000026328146951+0.0048677844372367j,1.0002632738448813+0.0486764346560096j,
1.641403e-01,1.0000026942029070+0.0049242074393425j,1.0002694123063485+0.0492406150871337j,
1.660429e-01,1.0000027570224823+0.0049812844456162j,1.0002756938870654+0.0498113338155236j,
1.679675e-01,1.0000028213067917+0.0050390230366519j,1.0002821219236750+0.0503886665857594j,
1.699144e-01,1.0000028870899911+0.0050974308809098j,1.0002886998305947+0.0509726900189234j,
1.718839e-01,1.0000029544070301+0.0051565157357346j,1.0002954311018435+0.0515634816227082j,
1.738762e-01,1.0000030232936705+0.0052162854483856j,1.0003023193128797+0.0521611198016406j,
1.758917e-01,1.0000030937865088+0.0052767479570791j,1.0003093681225153+0.0527656838674213j,
1.779304e-01,1.0000031659229993+0.0053379112920422j,1.0003165812748396+0.0533772540493837j,
1.799929e-01,1.0000032397414635+0.0053997835765798j,1.0003239626012235+0.0539959115050707j,
1.820792e-01,1.0000033152811216+0.0054623730281530j,1.0003315160223494+0.0546217383309328j,
1.841897e-01,1.0000033925821032+0.0055256879594706j,1.0003392455502862+0.0552548175731478j,
1.863246e-01,1.0000034716854813+0.0055897367795930j,1.0003471552906209+0.0558952332385638j,
1.884843e-01,1.0000035526332756+0.0056545279950489j,1.0003552494446417+0.0565430703057662j,
1.906691e-01,1.0000036354684951+0.0057200702109653j,1.0003635323115638+0.0571984147362719j,
1.928792e-01,1.0000037202351439+0.0057863721322097j,1.0003720082908192+0.0578613534858492j,
1.951148e-01,1.0000038069782615+0.0058534425645467j,1.0003806818843799+0.0585319745159672j,
1.973764e-01,1.0000038957439301+0.0059212904158073j,1.0003895576991564+0.0592103668053756j,
1.996642e-01,1.0000039865793084+0.0059899246970716j,1.0003986404494416+0.0598966203618149j,
2.019786e-01,1.0000040795326548+0.0060593545238657j,1.0004079349594015+0.0605908262338607j,
2.043197e-01,1.0000041746533519+0.0061295891173723j,1.0004174461656596+0.0612930765229015j,
2.066880e-01,1.0000042719919389+0.0062006378056553j,1.0004271791198907+0.0620034643952526j,
2.090838e-01,1.0000043716001255+0.0062725100248985j,1.0004371389915150+0.0627220840944076j,
2.115073e-01,1.0000044735308311+0.0063452153206586j,1.0004473310704451+0.0634490309534278j,
2.139589e-01,1.0000045778382098+0.0064187633491330j,1.0004577607698835+0.0641844014074727j,
2.164389e-01,1.0000046845776787+0.0064931638784425j,1.0004684336291998+0.0649282930064720j,
2.189477e-01,1.0000047938059407+0.0065684267899276j,1.0004793553168678+0.0656808044279405j,
2.214855e-01,1.0000049055810329+0.0066445620794618j,1.0004905316334796+0.0664420354899384j,
2.240528e-01,1.0000050199623320+0.0067215798587782j,1.0005019685148167+0.0672120871641774j,
2.266498e-01,1.0000051370106124+0.0067994903568129j,1.0005136720349999+0.0679910615892751j,
2.292769e-01,1.0000052567880537+0.0068783039210628j,1.0005256484097149+0.0687790620841590j,
2.319345e-01,1.0000053793582886+0.0069580310189606j,1.0005379039995077+0.0695761931616208j,
2.346229e-01,1.0000055047864400+0.0070386822392639j,1.0005504453131646+0.0703825605420243j,
2.373424e-01,1.0000056331391463+0.0071202682934619j,1.0005632790111587+0.0711982711671673j,
2.400935e-01,1.0000057644845928+0.0072028000171979j,1.0005764119091829+0.0720234332142989j,
