Frequency,Open Loop Gain,
2.169384e+01,-191.897286527359369756595697+110.491031388464676865623915j,
2.199593e+01,-183.917505432264931641839212+104.818743468100990412494866j,
2.230223e+01,-176.214669381626151789532742+99.377723731819514796370640j,
2.261280e+01,-168.960948355810842258506455+94.279263444332784160906158j,
2.292769e+01,-162.013023295415393931762083+89.438700675492256664256274j,
2.324697e+01,-155.376881445498611356015317+84.847194040767803357994126j,
2.357069e+01,-149.039548686045634440233698+80.491557848937006269807171j,
2.389893e+01,-142.987215076809746960861958+76.358770910754429905864527j,
2.423173e+01,-137.206428781668847705077496+72.436487274720761320168094j,
2.456916e+01,-131.684297423840177998499712+68.713094645274807703572151j,
2.491130e+01,-126.408517468683399442852533+65.177701603688149134541163j,
2.525820e+01,-121.367375538245255484071095+61.820080840543226941008470j,
2.560993e+01,-116.549719680212902517268958+58.630642877680273272744671j,
2.596656e+01,-111.944945632352656161856430+55.600373671907689754334569j,
2.632815e+01,-107.542962178576729570522730+52.720813560829043353805901j,
2.669478e+01,-103.334174290036287402472226+49.984004900541648908074421j,
2.706652e+01,-99.309457260640385811711894+47.382461157096095405449887j,
2.744343e+01,-95.460133070368897278967779+44.909136225402164654951775j,
2.782559e+01,-91.777948509294304813010967+42.557394655230403657242277j,
2.821308e+01,-88.255055072933458859552047+40.320982535428861126547417j,
2.860596e+01,-84.883989266151488095601962+38.194001531301928764605691j,
2.900430e+01,-81.657652585934400235601061+36.170887587246930650053400j,
2.940820e+01,-78.569293690358335879864171+34.246388820206433933890366j,
2.981772e+01,-75.612490878415087536268402+32.415545995530337108903041j,
3.023295e+01,-72.781137268348288671404589+30.673670728383832795316266j,
3.065395e+01,-70.069423107212443824209913+29.016332809572631390437891j,
3.108082e+01,-67.471822441397961256370763+27.439341010112734409176483j,
3.151363e+01,-64.983078452960626236745156+25.938729547581154122326552j,
3.195248e+01,-62.598189262054042103500251+24.510746296078060879608529j,
3.239743e+01,-60.312396904248309681406681+23.151836002756233767740923j,
3.284857e+01,-58.121173819210937949719664+21.858631652629490815797908j,
3.330600e+01,-56.020212061529001346116274+20.627941832263349652976103j,
3.376980e+01,-54.005412675760872787122935+19.456739452601162554401526j,
3.424006e+01,-52.072873603673123454882443+18.342156689221667420497397j,
3.471687e+01,-50.218881892957824675249867+17.281470577744425298760689j,
3.520031e+01,-48.439903474668909666434047+16.272096773917631651329430j,
3.569049e+01,-46.732573329323258803924546+15.311584415443951101565290j,
3.618750e+01,-45.093689257488968280540576+14.397602535136231338697144j,
3.669142e+01,-43.520201403644712456753041+13.527940105126173619964902j,
3.720237e+01,-42.009206461314846592358663+12.700494303489811898089101j,
3.772042e+01,-40.557939442669535878849274+11.913267481389977930916757j,
3.824570e+01,-39.163766995689663019675208+11.164360855803554528620225j,
3.877828e+01,-37.824181253743219599527947+10.451968006751814144195123j,
3.931829e+01,-36.536793095072439996329194+9.774371640227450086513272j,
3.986581e+01,-35.299326678587199523917661+9.129937449144025052305551j,
4.042096e+01,-34.109613503456905903021834+8.517110951935730867035090j,
4.098384e+01,-32.965587530418758888117736+7.934411738275459313740612j,
4.155455e+01,-31.865279529672228875369910+7.380431825219415209460294j,
4.213322e+01,-30.806812893316262602638744+6.853829746320561966399509j,
4.271994e+01,-29.788398728872650167431857+6.353328393696173748139699j,
4.331483e+01,-28.808331725598954164979659+5.877711098325742788972548j,
4.391801e+01,-27.864985822525447645148233+5.425819378623886635182316j,
4.452959e+01,-26.956810580389849008042802+4.996549025035170288333575j,
4.514968e+01,-26.082327350500410290123909+4.588847813918318863102286j,
4.577841e+01,-25.240125698603005588438464+4.201713287164562160569403j,
4.641589e+01,-24.428860209693734617530936+3.834189560443569178005419j,
4.706225e+01,-23.647247231987979176892622+3.485365478675074513148502j,
4.771761e+01,-22.894061831859872313543747+3.154372603383399198406778j,
4.838210e+01,-22.168135059862414948383957+2.840382444373526382719319j,
4.905584e+01,-21.468351120056176739581133+2.542605141455640538339367j,
4.973896e+01,-20.793644847656668872559749+2.260287267171461333958860j,
5.043159e+01,-20.142999237999209327654171+1.992710224539758323558658j,
5.113388e+01,-19.515443114242685851422721+1.739188584379856905570705j,
5.184594e+01,-18.910048941246920151115773+1.499068269651735674230508j,
5.256791e+01,-18.325930685207108439271906+1.271725489817316034901751j,
5.329994e+01,-17.762241876075083979458213+1.056564703252585113446571j,
5.404216e+01,-17.218173635954077127507844+0.853017988374354274583311j,
5.479472e+01,-16.692952947300653931961278+0.660543092491101213603599j,
5.555776e+01,-16.185840890626614907432668+0.478622698896974174687102j,
5.633143e+01,-15.696131042486074491648651+0.306763041007460213194236j,
5.711586e+01,-15.223147927179644156581162+0.144492804542317221372372j,
5.791123e+01,-14.766245536489719825112843-0.008637878996570952372380j,
5.871766e+01,-14.324805942660525204246369-0.153058326701883767873014j,
5.953533e+01,-13.898237965363215096203930-0.289178462112175460596575j,
6.036439e+01,-13.485975913056533315170782-0.417389505862047593964803j,
6.120498e+01,-13.087478379854315946317911-0.538064987644123138288421j,
6.205729e+01,-12.702227109708330132775700-0.651561468639246244016761j,
6.292146e+01,-12.329725907692129283077520-0.758219278151301079304858j,
6.379767e+01,-11.969499611812484118900102-0.858363415885905589597371j,
6.468608e+01,-11.621093114115572220157446-0.952304032894531582442710j,
6.558686e+01,-11.284070420604322748658888-1.040337387548041725437997j,
6.650018e+01,-10.958013780270501769109615-1.122746122644830313319630j,
6.742622e+01,-10.642522826681121372871530-1.199800175920967104659098j,
6.836516e+01,-10.337213783448088832983558-1.271757265588944640910540j,
6.931717e+01,-10.041718705394979238576525-1.338863350535226981463666j,
7.028244e+01,-9.755684748453068877438454-1.401353245000450220558719j,
7.126115e+01,-9.478773476301844524982698-1.459451171432444294140396j,
7.225349e+01,-9.210660211617829773445010-1.513371126999717208860829j,
7.325965e+01,-8.951033413538707961265573-1.563317366307078515319517j,
7.427982e+01,-8.699594072843540359940562-1.609484899646770550418751j,
7.531420e+01,-8.456055153064681917385315-1.652059873883989560283680j,
7.636298e+01,-8.220141059202772382263902-1.691219916893468511176479j,
7.742637e+01,-7.991587111381560859513229-1.727134619085259892301565j,
7.850456e+01,-7.770139068800824944105443-1.759965816387753623217804j,
7.959777e+01,-7.555552662926115381480940-1.789867960581294381583461j,
8.070620e+01,-7.347593153234162066667068-1.816988467646221572238119j,
8.183007e+01,-7.146034913817744360642337-1.841467987059490329926348j,
8.296959e+01,-6.950661029824695802403767-1.863440734413907451383352j,
8.412497e+01,-6.761262906800102001625419-1.883034814118479394196015j,
8.529644e+01,-6.577639925019147071338921-1.900372416745055970110911j,
8.648423e+01,-6.399599084050779929100372-1.915570128763947277406032j,
8.768856e+01,-6.226954675013228523994258-1.928739175309047260142847j,
8.890966e+01,-6.059527967870293352348199-1.939985659095012859864937j,
9.014776e+01,-5.897146908892067607155241-1.949410799427083951229633j,
9.140311e+01,-5.739645844051664447249550-1.957111124556092374149330j,
9.267593e+01,-5.586865240056553716385679-1.963178708208160649917318j,
9.396648e+01,-5.438651432342862079849510-1.967701343888315523855681j,
9.527500e+01,-5.294856370991571914430551-1.970762766441451319110456j,
9.660175e+01,-5.155337394400289596774201-1.972442803010712397693283j,
9.794697e+01,-5.019956995590217019298507-1.972817578149675510346128j,
9.931092e+01,-4.888582621006445805278418-1.971959643842729370533107j,
1.006939e+02,-4.761086459116215863218713-1.969938161547190924594020j,
1.020961e+02,-4.637345241418929120413850-1.966819065093285523460054j,
1.035178e+02,-4.517240068658153084868445-1.962665181135956782298990j,
1.049593e+02,-4.400656224902636637352771-1.957536382011362707800117j,
1.064209e+02,-4.287483015899245408775187-1.951489706316567929178518j,
1.079029e+02,-4.177613600418141892589574-1.944579506396018953040539j,
1.094055e+02,-4.070944841033372618710473-1.936857556697474613827126j,
1.109290e+02,-3.967377156094522128171320-1.928373164466941958039570j,
1.124737e+02,-3.866814381592870386583627-1.919173290210818283441085j,
1.140400e+02,-3.769163632085559267892449-1.909302652726941218475076j,
1.156280e+02,-3.674335181634611480205876-1.898803816334804883680931j,
1.172382e+02,-3.582242327742595655593050-1.887717316868330552637190j,
1.188708e+02,-3.492801289263339548085696-1.876081719506772937933192j,
1.205261e+02,-3.405931084601984348836368-1.863933731435108542839885j,
1.222045e+02,-3.321553428780341654658059-1.851308275790152668704991j,
1.239062e+02,-3.239592629765949194364794-1.838238577442066867817516j,
1.256317e+02,-3.159975493679850089279171-1.824756230167411619191853j,
1.273811e+02,-3.082631224758262789009677-1.810891287599730725688119j,
1.291550e+02,-3.007491343798357252836695-1.796672313916037877490339j,
1.309535e+02,-2.934489596295614788346029-1.782126465818680394193052j,
1.327771e+02,-2.863561873536141888507700-1.767279548743522443743359j,
1.346261e+02,-2.794646133014702993335732-1.752156080392784254229355j,
1.365008e+02,-2.727682322935005565511801-1.736779349768331037751068j,
1.384016e+02,-2.662612310548551519673310-1.721171474518915944784681j,
1.403289e+02,-2.599379810581286864845652-1.705353453860439794098625j,
1.422830e+02,-2.537930324442180918254053-1.689345214553293894610420j,
1.442644e+02,-2.478211069883216932652203-1.673165667858666383338573j,
1.462733e+02,-2.420170926847979409046729-1.656832748574473823666153j,
1.483103e+02,-2.363760371183289965557606-1.640363468933956347939329j,
1.503755e+02,-2.308931424858481129547272-1.623773952551548216405308j,
1.524696e+02,-2.255637601809562298171841-1.607079475046242045266354j,
1.545928e+02,-2.203833850456181409072087-1.590294512353601419363258j,
1.567455e+02,-2.153476510575808244851714-1.573432767253881925384462j,
1.589283e+02,-2.104523261635951492110053-1.556507211815156166423435j,
1.611414e+02,-2.056933078542273474198510-1.539530117186209912105710j,
1.633854e+02,-2.010666187051521003326116-1.522513088500920375167880j,
1.656606e+02,-1.965684021331026043455381-1.505467094694570295843050j,
1.679675e+02,-1.921949183711226805115757-1.488402498469358237187521j,
1.703065e+02,-1.879425405007183691452610-1.471329084051252955589462j,
1.726781e+02,-1.838077507009590716435810-1.454256084560158202023672j,
1.750827e+02,-1.797871366020984407185779-1.437192209338278070518413j,
1.775208e+02,-1.758773879012829111090355-1.420145663708634264921216j,
1.799929e+02,-1.720752928139493986847697-1.403124179291860285090365j,
1.824993e+02,-1.683777349965877689896843-1.386135031988966703764277j,
1.850407e+02,-1.647816903785057185416463-1.369185063560078408073650j,
1.876175e+02,-1.612842241694909750648890-1.352280703878858236777205j,
1.902301e+02,-1.578824879312093365513192-1.335427990566386835524781j,
1.928792e+02,-1.545737168424789143017506-1.318632586164580011711678j,
1.955651e+02,-1.513552270639655583650551-1.301899796423445998527768j,
1.982884e+02,-1.482244129286611977747157-1.285234589470413357759071j,
2.010496e+02,-1.451787447742898473634909-1.268641608371265050436705j,
2.038493e+02,-1.422157662350299611730975-1.252125191395647707537364j,
2.066880e+02,-1.393330921105035979934428-1.235689382797500179833605j,
2.095662e+02,-1.365284060527269582863141-1.219337949126141129596590j,
2.124845e+02,-1.337994584141732001825176-1.203074392519496660369782j,
2.154435e+02,-1.311440641797912531885117-1.186901963762746037289730j,
2.184436e+02,-1.285601009080571621723266-1.170823675207734337888610j,
2.214855e+02,-1.260455068516412202583865-1.154842310901263990885468j,
2.245698e+02,-1.235982790526120700391743-1.138960440193217626969613j,
2.276970e+02,-1.212164714880931803975272-1.123180427470230391406858j,
2.308678e+02,-1.188981934150771913039080-1.107504441784251225655566j,
2.340827e+02,-1.166416075921905104451071-1.091934468593844353989653j,
2.373424e+02,-1.144449287127265124652808-1.076472317088154939668243j,
2.406475e+02,-1.123064217735487924088034-1.061119631606851188010410j,
2.439986e+02,-1.102244005916790836607788-1.045877897861787753086560j,
2.473964e+02,-1.081972263148821999934057-1.030748452975228657280127j,
2.508415e+02,-1.062233059921479982889991-1.015732492613439674755682j,
2.543346e+02,-1.043010912710078175180684-1.000831077969072335775991j,
2.578763e+02,-1.024290769284841084996174-0.986045144332363010519771j,
2.614673e+02,-1.006057997370286782867765-0.971375506595232529605255j,
2.651084e+02,-0.988298371283692023148149-0.956822866681366068775105j,
2.688001e+02,-0.970998060448847510883752-0.942387819095043322015215j,
2.725433e+02,-0.954143617440851854460959-0.928070857472657828601825j,
2.763385e+02,-0.937721967235117581651593-0.913872379695838232827043j,
2.801867e+02,-0.921720396099984573545782-0.899792693604970605925075j,
2.840884e+02,-0.906126541261750850786427-0.885832022137812202799978j,
2.880444e+02,-0.890928380748132076050183-0.871990508106811779143186j,
2.920556e+02,-0.876114223795529611926725-0.858268219015770661428633j,
2.961225e+02,-0.861672701299040388889239-0.844665150994067914780317j,
3.002462e+02,-0.847592756856798135167708-0.831181233622745763156558j,
3.044272e+02,-0.833863637927092060664336-0.817816333285609431413832j,
3.086665e+02,-0.820474887385480244894609-0.804570257531283528074084j,
3.129648e+02,-0.807416335298508425211139-0.791442758103984678186293j,
3.173230e+02,-0.794678091271752373714321-0.778433534349209144131976j,
3.217418e+02,-0.782250536709195198881162-0.765542236531636333118911j,
3.262222e+02,-0.770124317534370161908441-0.752768468471619822679486j,
3.307650e+02,-0.758290337089941202108889-0.740111790867408636529490j,
3.353710e+02,-0.746739749493383175860117-0.727571722897398132090530j,
3.400412e+02,-0.735463953085417232458099-0.715147745166967441221573j,
3.447764e+02,-0.724454584110453603251756-0.702839301793308113275316j,
3.495776e+02,-0.713703510891334325094704-0.690645802042612610982530j,
3.544456e+02,-0.703202827835634924902308-0.678566622249952122736261j,
3.593814e+02,-0.692944850138831780483883-0.666601106941490328949840j,
3.643859e+02,-0.682922108408703043558319-0.654748571017199076926829j,
3.694601e+02,-0.673127343654298826436388-0.643008299335220412373815j,
3.746050e+02,-0.663553502548078877332216-0.631379548813419511077427j,
3.798215e+02,-0.654193732848223463705040-0.619861548242846005507545j,
3.851107e+02,-0.645041379144641102705293-0.608453498899791056508946j,
3.904735e+02,-0.636089978669672984068484-0.597154574054651887671241j,
3.959110e+02,-0.627333257664354215776825-0.585963918990446752665946j,
4.014242e+02,-0.618765127743128418025265-0.574880650022664529963379j,
4.070142e+02,-0.610379682532740441835983-0.563903853899301976682068j,
4.126821e+02,-0.602171194787229691058883-0.553032585296612033687325j,
4.184289e+02,-0.594134113468394176038601-0.542265866130856366567059j,
4.242556e+02,-0.586263061392791717807427-0.531602681762799456066659j,
4.301636e+02,-0.578552833051107717743378-0.521041978703723374088952j,
4.361538e+02,-0.570998392719698988351240-0.510582660494538931317265j,
4.422274e+02,-0.563594873085845771143454-0.500223583348033296047674j,
4.483856e+02,-0.556337574056168904235165-0.489963550354777843676146j,
4.546295e+02,-0.549221962029721288978124-0.479801305235253661152228j,
4.609604e+02,-0.542243669789127524794026-0.469735524782832924994835j,
4.673795e+02,-0.535398496622734754168960-0.459764809470143309688694j,
4.738880e+02,-0.528682409267383635054216-0.449887673036470148169030j,
4.804870e+02,-0.522091543270607361115765-0.440102529860527780236623j,
4.871780e+02,-0.515622205252200593861289-0.430407679828428535451224j,
4.939622e+02,-0.509270875861006278029208-0.420801290929178173350067j,
5.008408e+02,-0.503034213808538299694817-0.411281378091431226717845j,
5.078152e+02,-0.496909060857190554294505-0.401845778321716140535358j,
5.148867e+02,-0.490892448255693503167407-0.392492121055597498191503j,
5.220568e+02,-0.484981604729699700140344-0.383217792310698412983072j,
5.293266e+02,-0.479173966025539299629088-0.374019891368531809394682j,
5.366977e+02,-0.473467186909832860042258-0.364895179020740922926080j,
5.441714e+02,-0.467859155569960605269841-0.355840013730993165452787j,
5.517492e+02,-0.462348011143095316555218-0.346850273635119776827196j,
5.594326e+02,-0.456932165022570724310924-0.337921260489794317294354j,
5.672229e+02,-0.451610326539381545796203-0.329047579836806325381815j,
5.751217e+02,-0.446381534284706948945143-0.320222991127971035041355j,
5.831305e+02,-0.441245193875463903587786-0.311440217881705116997892j,
5.912508e+02,-0.436201123853456107504201-0.302690705688518468807757j,
5.994843e+02,-0.431249611274511446268320-0.293964309999484640911760j,
6.078323e+02,-0.426391478760422604210589-0.285248888889870433338558j,
6.162966e+02,-0.421628165262860343798224-0.276529766024032341853456j,
6.248788e+02,-0.416961822224107603318544-0.267789011646799912647054j,
6.335805e+02,-0.412395426233891193579240-0.259004467583032971234047j,
6.424034e+02,-0.407932906848356424678315-0.250148402016286908189358j,
6.513491e+02,-0.403579282659717986092573-0.241185621205094041785699j,
6.604194e+02,-0.399340785936919351328811-0.232070764996383016587345j,
6.696160e+02,-0.395224928688961751888087-0.222744347259604569266855j,
6.789407e+02,-0.391240401186522368526255-0.213126811009899636006892j,
6.883952e+02,-0.387396556468581176879695-0.203109346937730916859977j,
6.979814e+02,-0.383701914492592333072452-0.192539247614567643474004j,
7.077011e+02,-0.380160350240824729262101-0.181195664470490347408571j,
7.175561e+02,-0.376761672208373366022016-0.168747728904079186129650j,
7.275484e+02,-0.373457979091751823830236-0.154678567051460547077113j,
7.376798e+02,-0.370101479742033723230321-0.138139493756867737239702j,
7.479523e+02,-0.366268075560966965831255-0.117652669819842403686749j,
7.583678e+02,-0.360700105075134003218551-0.090470878941501797765312j,
7.689284e+02,-0.349278040024764424575920-0.051215221972779501058426j,
7.796360e+02,-0.316389904676217026402441+0.009603365989562642757171j,
7.904928e+02,-0.201091593279405206340371+0.082178707725293037578140j,
8.015007e+02,0.002961715972431749020755-0.039419752069227452506706j,
8.126619e+02,-0.070459825501813705406207-0.231151249352530591130161j,
8.239786e+02,-0.167869636023076446162960-0.251563217049258602830974j,
8.354528e+02,-0.214371794787941938320586-0.235871505763887767681553j,
8.470868e+02,-0.236971718093716227082624-0.218203960643130051577643j,
8.588829e+02,-0.248650930776101897201613-0.202815100547183158052889j,
8.708431e+02,-0.254766527817709809156099-0.189687763649474816496365j,
8.829700e+02,-0.257754056741262782548318-0.178320688340254773773808j,
8.952657e+02,-0.258841407038950088725926-0.168279927078252011796167j,
9.077327e+02,-0.258703271950447288851649-0.159248336536037676802735j,
9.203732e+02,-0.257737019362282049339541-0.151000752021146322778833j,
9.331898e+02,-0.256190207618856524707240-0.143376481040749237383380j,
9.461848e+02,-0.254224333095364463108723-0.136259063536559171803120j,
9.593608e+02,-0.251948859972627947634294-0.129562550245012841898529j,
9.727203e+02,-0.249440416394236863517619-0.123222340813583686180976j,
9.862658e+02,-0.246754140283951178824751-0.117189028413673373973936j,
1.000000e+03,-0.243930659092931906295476-0.111424207279483239441120j,
1.013925e+03,-0.241000534244743852552162-0.105897570190021800273783j,
1.028045e+03,-0.237987177094853480374681-0.100584864268609824877743j,
1.042361e+03,-0.234908813736531996152479-0.095466428335524655679478j,
1.056876e+03,-0.231779839782712854256985-0.090526129560689408415364j,
1.071593e+03,-0.228611773993472988664166-0.085750579254855213706676j,
1.086516e+03,-0.225413942155531232813814-0.081128546521711641936747j,
1.101646e+03,-0.222193975937785392904544-0.076650514901014737967344j,
1.116987e+03,-0.218958181931628692584724-0.072308342520312735013377j,
1.132541e+03,-0.215711818577329406121379-0.068094999349905122043580j,
1.148312e+03,-0.212459306637935357864322-0.064004361928672370840587j,
1.164303e+03,-0.209204390726840022685096-0.060031051345956536191562j,
1.180517e+03,-0.205950264807264721289570-0.056170304622080113876592j,
1.196956e+03,-0.202699670526264641434722-0.052417871586330114230812j,
1.213624e+03,-0.199454974852563693410445-0.048769931664309526531120j,
1.230524e+03,-0.196218232070855563842215-0.045223026303707683504207j,
1.247660e+03,-0.192991233509245796451381-0.041774003875871289215294j,
1.265034e+03,-0.189775547703436547886113-0.038419974263968349748044j,
1.282650e+03,-0.186572553183256134579082-0.035158271604390167741627j,
1.300511e+03,-0.183383465253180888421269-0.031986423130111005241893j,
1.318621e+03,-0.180209358190754759254659-0.028902123531551554558305j,
1.336984e+03,-0.177051183390971256237378-0.025903213284018469786396j,
1.355602e+03,-0.173909784936729955306944-0.022987660724270816969828j,
1.374479e+03,-0.170785912137049938896993-0.020153546767967052411041j,
1.393619e+03,-0.167680230523552464827475-0.017399052272979310951317j,
1.413026e+03,-0.164593331020857047697348-0.014722447114039222126891j,
1.432703e+03,-0.161525737757618692569395-0.012122081286104827158034j,
1.452654e+03,-0.158477914834297073376490-0.009596377029087117815909j,
1.472883e+03,-0.155450272167810127355025-0.007143822395849007411694j,
1.493393e+03,-0.152443170617557910428985-0.004762965774450102218740j,
1.514189e+03,-0.149456926342532908646987-0.002452411052897437993003j,
1.535275e+03,-0.146491814999841402089586-0.000210813838241140361074j,
1.556654e+03,-0.143548075050156515031219+0.001963122039053154244126j,
1.578331e+03,-0.140625911095749206447536+0.004070647294081450318082j,
1.600310e+03,-0.137725496736914615469871+0.006112969678424555464158j,
1.622595e+03,-0.134846977235555137708545+0.008091255949527191571047j,
1.645191e+03,-0.131990471993893243585205+0.010006633707546862266380j,
1.668101e+03,-0.129156076863179036795515+0.011860192769433869353080j,
1.691330e+03,-0.126343866255079650962045+0.013652986547195981870129j,
1.714882e+03,-0.123553895297640090045199+0.015386033011619486970956j,
1.738762e+03,-0.120786201707820645134817+0.017060315706663324586412j,
1.762975e+03,-0.118040807719701462685791+0.018676784545024697342663j,
1.787526e+03,-0.115317721933195310723974+0.020236356500453456935817j,
1.812418e+03,-0.112616941067417763999714+0.021739916243550767849246j,
1.837656e+03,-0.109938451681494617218071+0.023188316786967280019871j,
1.863246e+03,-0.107282231956539797490535+0.024582379895673397984801j,
1.889193e+03,-0.104648253256506576502893+0.025922896819406723856183j,
1.915501e+03,-0.102036481895339509184950+0.027210628524943991646268j,
1.942175e+03,-0.099446880709461615843736+0.028446306437737163552715j,
1.969220e+03,-0.096879410670701923691261+0.029630632859405675594289j,
1.996642e+03,-0.094334032496656519684031+0.030764281450582159349594j,
2.024447e+03,-0.091810708239659491458617+0.031847897889237530844042j,
2.052638e+03,-0.089309402806830154308848+0.032882100428588148521847j,
2.081222e+03,-0.086830085573950374633334+0.033867480529175784942364j,
2.110203e+03,-0.084372731827771177415265+0.034804603497048766658217j,
2.139589e+03,-0.081937324327725477579598+0.035694009334304693803475j,
2.169384e+03,-0.079523854747678562882029+0.036536213376030995947374j,
2.199593e+03,-0.077132325188409761596020+0.037331707284138954117125j,
2.230223e+03,-0.074762749512665288564861+0.038080959864322007357718j,
2.261280e+03,-0.072415154826243111063633+0.038784418065742301551246j,
2.292769e+03,-0.070089582787837736987946+0.039442508032043771537545j,
2.324697e+03,-0.067786090928533160315794+0.040055636231605101782449j,
2.357069e+03,-0.065504753923627451195344+0.040624190602470008903957j,
2.389893e+03,-0.063245664848021923565291+0.041148541834502158631715j,
2.423173e+03,-0.061008936313297949805001+0.041629044723037217368145j,
2.456916e+03,-0.058794701641649869949813+0.042066039481432351831991j,
2.491130e+03,-0.056603115827643428470406+0.042459853340551127753866j,
2.525820e+03,-0.054434356644251905010812+0.042810801978579796078783j,
2.560993e+03,-0.052288625469125070421850+0.043119191237375092962125j,
2.596656e+03,-0.050166148192835768870879+0.043385318711557492588060j,
2.632815e+03,-0.048067175956369778688781+0.043609475599734971729138j,
2.669478e+03,-0.045991985827642772877155+0.043791948433159658127245j,
2.706652e+03,-0.043940881395606638804008+0.043933021007665176704826j,
2.744343e+03,-0.041914193266776811341856+0.044032976342401372593649j,
2.782559e+03,-0.039912279447671471233061+0.044092098622263209417582j,
2.821308e+03,-0.037935525639334465031194+0.044110675285627842789893j,
2.860596e+03,-0.035984345406182213777946+0.044088999113854353273378j,
2.900430e+03,-0.034059180244317033281476+0.044027370355101527743535j,
2.940820e+03,-0.032160499502422258688572+0.043926098917328668114202j,
2.981772e+03,-0.030288800242273240803659+0.043785506592397618885748j,
3.023295e+03,-0.028444606857176573527779+0.043605929269002231818408j,
3.065395e+03,-0.026628470697094987207354+0.043387719181723731487477j,
3.108082e+03,-0.024840969449480672370800+0.043131247211109120798245j,
3.151363e+03,-0.023082706421777239580440+0.042836905150024091881722j,
3.195248e+03,-0.021354309713208886184477+0.042505107947377288035717j,
3.239743e+03,-0.019656431171588134576567+0.042136296005526159558219j,
3.284857e+03,-0.017989745279659491439261+0.041730937443440821454921j,
3.330600e+03,-0.016354947823959943564720+0.041289530268846214022815j,
3.376980e+03,-0.014752754475152573404584+0.040812604581121895985785j,
3.424006e+03,-0.013183899181237928102672+0.040300724766214490735194j,
3.471687e+03,-0.011649132456328328832917+0.039754491496183111398643j,
3.520031e+03,-0.010149219405427879758808+0.039174543858639727933468j,
3.569049e+03,-0.008684937823124815048370+0.038561561242281133798926j,
3.618750e+03,-0.007257075862047998940363+0.037916265268112404884793j,
3.669142e+03,-0.005866429820742936548927+0.037239421549269943745308j,
3.720237e+03,-0.004513801629088418088109+0.036531841404260502470525j,
3.772042e+03,-0.003199996242466196516574+0.035794383476964931889430j,
3.824570e+03,-0.001925818923211624483782+0.035027955152580697584241j,
3.877828e+03,-0.000692072380675930187710+0.034233513947368177099406j,
3.931829e+03,0.000500446236467218946720+0.033412068740115395681922j,
3.986581e+03,0.001650948404309578176896+0.032564680870675738466602j,
4.042096e+03,0.002758657490167661097136+0.031692465050934537362792j,
4.098384e+03,0.003822812012057613673122+0.030796590165215183970693j,
4.155455e+03,0.004842669135946988875907+0.029878279931199958063814j,
4.213322e+03,0.005817508107873238867858+0.028938813370246764533622j,
4.271994e+03,0.006746633935626085432080+0.027979525098669938421025j,
4.331483e+03,0.007629381012217745228199+0.027001805470232606576353j,
4.391801e+03,0.008465116911520475379005+0.026007100547073423030264j,
4.452959e+03,0.009253246247433346075018+0.024996911898933035778292j,
4.514968e+03,0.009993214507386792566646+0.023972796164950564701268j,
4.577841e+03,0.010684512074649880203348+0.022936364490257162007669j,
4.641589e+03,0.011326678268701897284165+0.021889281806713400957420j,
4.706225e+03,0.011919305362005826187666+0.020833265762335233250990j,
4.771761e+03,0.012462042788666010534326+0.019770085678959339881011j,
4.838210e+03,0.012954601323217506195218+0.018701561133395175340333j,
4.905584e+03,0.013396757353707714616187+0.017629560416213045648259j,
4.973896e+03,0.013788357213570441930917+0.016555998786979674725073j,
5.043159e+03,0.014129321555107939023532+0.015482836454222893493582j,
5.113388e+03,0.014419649850265864321486+0.014412076381026872606839j,
5.184594e+03,0.014659424913789475403147+0.013345761816468407895409j,
5.256791e+03,0.014848817577739642850632+0.012285973598174109583381j,
5.329994e+03,0.014988091419729020897789+0.011234827133209550342752j,
5.404216e+03,0.015077607563449602762207+0.010194469097593639173027j,
5.479472e+03,0.015117829694843161469908+0.009167073789950491713441j,
5.555776e+03,0.015109329139008543727019+0.008154839131645916922020j,
5.633143e+03,0.015052789998436526611170+0.007159982193959441021391j,
5.711586e+03,0.014949014547264861951792+0.006184734299762295606229j,
5.791123e+03,0.014798928619564125086505+0.005231335562943604210184j,
5.871766e+03,0.014603587209219713941022+0.004302028859401734080248j,
5.953533e+03,0.014364180069884343801667+0.003399053051909380410156j,
6.036439e+03,0.014082037439450885776826+0.002524635527526940866755j,
6.120498e+03,0.013758635690831796244415+0.001680983790748716115437j,
6.205729e+03,0.013395602978067997629319+0.000870276138372215500930j,
6.292146e+03,0.012994724742652619120520+0.000094651246444762016791j,
6.379767e+03,0.012557948888088714747835-0.000643803465006392416220j,
6.468608e+03,0.012087390594706075991338-0.001343064728736860068831j,
6.558686e+03,0.011585336581098663877309-0.002001187779661835718092j,
6.650018e+03,0.011054248472786290177772-0.002616322209753712581259j,
6.742622e+03,0.010496765188723800391046-0.003186729412932486939225j,
6.836516e+03,0.009915703955799682126071-0.003710801702378015674844j,
6.931717e+03,0.009314059611809989355780-0.004187083089123558657385j,
7.028244e+03,0.008695001805618027962419-0.004614291716596820476515j,
7.126115e+03,0.008061869690402028235110-0.004991343835882150470340j,
7.225349e+03,0.007418163597538208337001-0.005317379159291986401303j,
7.325965e+03,0.006767533248075691988677-0.005591787311563101679768j,
7.427982e+03,0.006113761942597334062000-0.005814234997957764758403j,
7.531420e+03,0.005460746263215521256740-0.005984693371963565981797j,
7.636298e+03,0.004812470841627695603004-0.006103464934412666451080j,
